"Question","NumberOfResponses","1 ({rating1Description})","2","3","4","5 ({rating5Description})"<!-- BEGIN ratingsBlock -->
"{questionDescription}",{ratingTotal},{rating1Percent},{rating1Percent},{rating2Percent},{rating3Percent},{rating4Percent},{rating5Percent}
<!-- END ratingsBlock -->

"Question","NumberOfResponses","Yes","No"<!-- BEGIN yesNoBlock -->
"{questionDescription}",{ynTotal},{yesPercent},{noPercent}
<!-- END yesNoBlock -->
<!-- BEGIN multiChoiceBlock -->
"Question","NumberOfResponses",{multiChoiceLabelsCSV}
"{questionDescription}",{multiChoiceTotal},{multiChoiceValues}
<!-- END multiChoiceBlock -->

"Question","Contact","Date","Answer"<!-- BEGIN textBlock -->
"{freeTextQuestion}","{freeTextName} {freeTextCustomer}","{freeTextDate}","{freeTextAnswer}"
<!-- END textBlock -->
